,reference_count
15578,13
15579,9
15580,9
15581,2
15582,5
15583,3
15584,4
15585,1
15586,14
15587,13
15588,19
15589,34
15590,31
15591,63
15592,9
15593,2
15594,0
15595,28
15596,8
15597,23
15598,46
15599,28
15600,18
15601,80
15602,22
15603,38
15604,41
15605,36
15606,17
15607,36
15608,27
15609,31
15610,41
15611,36
15612,35
15613,26
15614,32
15615,56
15616,55
15617,64
15618,40
15619,25
15620,24
15621,59
15622,59
15623,43
15624,39
15625,29
15626,30
15627,26
15628,32
15629,35
15630,54
15631,46
15632,40
15633,35
15634,51
15635,25
15636,24
15637,39
15638,49
15639,38
15640,50
15641,63
15642,44
15643,31
15644,47
15645,52
15646,52
15647,40
15648,47
15649,36
15650,32
15651,54
15652,42
15653,55
15654,29
15655,21
15656,46
15657,62
15658,29
15659,69
15660,35
15661,35
15662,25
15663,61
15664,22
15665,32
15666,52
15667,31
15668,56
15669,60
15670,42
15671,0
15672,0
15673,15
15674,10
15675,28
15676,42
15677,0
15678,16
15679,12
15680,3
15681,14
15682,10
15683,12
15684,18
15685,15
15686,12
15687,3
15688,13
15689,28
15690,21
15691,17
15692,7
15693,29
15694,3
15695,4
15696,6
15697,5
15698,11
15699,0
15700,7
15701,11
15702,70
15703,0
15704,8
15705,6
15706,4
15707,4
15708,7
15709,17
15710,0
15711,15
15712,8
15713,27
15714,19
15715,12
15716,0
15717,0
15718,0
15719,7
15720,0
15721,31
15722,4
15723,18
15724,0
15725,10
15726,35
15727,1
15728,10
15729,8
15730,6
15731,53
15732,8
15733,0
15734,3
15735,3
15736,23
15737,11
15738,4
15739,0
15740,26
15741,0
15742,0
15743,9
15744,25
15745,16
15746,32
15747,23
15748,0
15749,0
15750,41
15751,33
15752,1
15753,11
15754,27
15755,12
15756,46
15757,32
15758,40
15759,23
15760,16
15761,24
15762,44
15763,15
15764,47
15765,10
15766,27
15767,23
15768,17
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,0
15782,0
15783,0
15784,0
15785,0
15786,0
15787,53
15788,44
15789,70
15790,45
15791,61
15792,72
15793,26
15794,33
15795,38
15796,40
15797,44
15798,32
15799,38
15800,28
15801,29
15802,43
15803,50
15804,52
15805,37
15806,59
15807,47
15808,46
15809,40
15810,35
15811,41
15812,43
15813,66
15814,44
15815,45
15816,31
15817,38
15818,42
15819,32
15820,44
15821,29
15822,21
15823,30
15824,51
15825,48
15826,47
15827,31
15828,30
15829,59
15830,33
15831,29
15832,27
15833,35
15834,33
15835,29
15836,1
15837,1
15838,18
15839,16
15840,17
15841,29
15842,10
15843,14
15844,16
15845,11
15846,0
15847,0
15848,0
15849,25
15850,0
15851,0
15852,0
15853,21
15854,22
15855,19
15856,32
15857,14
15858,26
15859,31
15860,22
15861,28
15862,26
15863,15
15864,19
15865,21
15866,22
15867,23
15868,37
15869,32
15870,25
15871,28
15872,26
15873,22
15874,18
15875,36
15876,22
15877,55
15878,29
15879,16
15880,33
15881,13
15882,27
15883,11
15884,18
15885,11
15886,5
15887,6
15888,15
15889,3
15890,24
15891,15
15892,0
15893,147
15894,26
15895,25
15896,12
15897,30
15898,14
15899,10
15900,28
15901,16
15902,45
15903,23
15904,11
15905,27
15906,6
15907,20
15908,18
15909,13
15910,23
15911,15
15912,18
15913,16
15914,26
15915,30
15916,48
15917,43
15918,28
15919,22
15920,18
15921,62
15922,25
15923,19
15924,36
15925,37
15926,50
15927,0
15928,40
15929,34
15930,16
15931,8
15932,8
15933,16
15934,4
15935,23
15936,23
15937,13
15938,14
15939,14
15940,11
15941,25
15942,27
15943,10
15944,43
15945,23
15946,5
15947,21
15948,14
15949,10
15950,11
15951,13
15952,50
15953,6
15954,35
15955,16
15956,3
15957,9
15958,10
15959,16
15960,54
15961,53
15962,114
15963,142
15964,0
15965,0
15966,16
15967,30
15968,13
15969,28
15970,16
15971,1
15972,5
15973,12
15974,20
15975,16
15976,12
15977,22
15978,15
15979,22
15980,31
15981,14
15982,13
15983,18
15984,15
15985,11
15986,8
15987,16
15988,24
15989,15
15990,29
15991,23
15992,13
15993,0
15994,0
15995,10
15996,0
15997,12
15998,21
15999,15
16000,30
16001,48
16002,32
16003,34
16004,21
16005,13
16006,13
16007,13
16008,11
16009,7
16010,0
16011,10
16012,0
16013,10
16014,23
16015,16
16016,12
16017,17
16018,41
16019,23
16020,26
16021,45
16022,43
16023,35
16024,40
16025,30
16026,39
16027,34
16028,61
16029,44
16030,30
16031,39
16032,43
16033,54
16034,0
16035,37
16036,39
16037,29
16038,43
16039,15
16040,11
16041,7
16042,24
16043,14
16044,17
16045,41
16046,55
16047,41
16048,15
16049,40
16050,42
16051,27
16052,9
16053,23
16054,36
16055,0
16056,24
16057,22
16058,20
16059,9
16060,0
16061,17
16062,21
16063,14
16064,17
16065,17
16066,16
16067,9
16068,16
16069,8
16070,11
16071,14
16072,16
16073,15
16074,10
16075,13
16076,25
16077,12
16078,19
16079,19
16080,18
16081,28
16082,20
16083,17
16084,9
16085,7
16086,9
16087,22
16088,12
16089,31
16090,7
16091,23
16092,28
16093,20
16094,14
16095,22
16096,22
16097,17
16098,11
16099,13
16100,15
16101,26
16102,15
16103,4
16104,24
16105,16
16106,5
16107,28
16108,19
16109,18
16110,22
16111,25
16112,6
16113,31
16114,13
16115,18
16116,15
16117,7
16118,10
16119,7
16120,20
16121,9
16122,7
16123,16
16124,8
16125,12
16126,17
16127,8
16128,10
16129,10
16130,15
16131,8
16132,18
16133,18
16134,12
16135,24
16136,17
16137,15
16138,26
16139,4
16140,20
16141,14
16142,13
16143,23
16144,30
16145,16
16146,8
16147,13
16148,32
16149,34
16150,9
16151,41
16152,17
16153,18
16154,16
16155,19
16156,13
16157,14
16158,14
16159,16
16160,17
16161,24
16162,14
16163,19
16164,7
16165,21
16166,26
16167,13
16168,40
16169,13
16170,20
16171,6
16172,18
16173,15
16174,10
16175,12
16176,10
16177,24
16178,27
16179,22
16180,14
16181,27
16182,11
16183,18
16184,16
16185,12
16186,22
16187,13
16188,12
16189,25
16190,18
16191,18
16192,29
16193,17
16194,21
16195,11
16196,11
16197,26
16198,27
16199,28
16200,14
16201,20
16202,12
16203,45
16204,21
16205,15
16206,45
16207,28
16208,20
16209,26
16210,18
16211,16
16212,30
16213,28
16214,17
16215,30
16216,18
16217,22
16218,36
16219,33
16220,30
16221,16
16222,18
16223,41
16224,37
16225,14
16226,27
16227,20
16228,26
16229,29
16230,23
16231,19
16232,30
16233,28
16234,23
16235,37
16236,32
16237,20
16238,17
16239,39
16240,33
16241,22
16242,20
16243,38
16244,31
16245,44
16246,26
16247,105
16248,25
16249,31
16250,24
16251,35
16252,28
16253,56
16254,19
16255,25
16256,23
16257,20
16258,9
16259,10
16260,6
16261,14
16262,25
16263,4
16264,17
16265,18
16266,14
16267,15
16268,18
16269,36
16270,0
16271,11
16272,48
16273,0
16274,0
16275,0
16276,0
16277,3
16278,0
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,0
16302,50
16303,22
16304,24
16305,40
16306,39
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,7
16316,0
16317,0
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,38
16327,24
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,0
16347,0
16348,0
16349,0
16350,0
16351,0
16352,0
16353,0
16354,0
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,43
16362,52
16363,33
16364,25
16365,36
16366,33
16367,34
16368,29
16369,26
16370,41
16371,39
16372,40
16373,17
16374,28
16375,27
16376,30
16377,26
16378,24
16379,27
16380,14
16381,46
16382,45
16383,48
16384,30
16385,66
16386,35
16387,38
16388,13
16389,17
16390,17
16391,12
16392,26
16393,14
16394,24
16395,23
16396,25
16397,36
16398,11
16399,5
16400,7
16401,9
16402,13
16403,6
16404,2
16405,9
16406,3
16407,9
16408,3
16409,0
16410,7
16411,7
16412,7
16413,12
16414,28
16415,10
16416,3
16417,4
16418,23
16419,19
16420,0
16421,0
16422,0
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,9
16430,4
16431,5
16432,0
16433,12
16434,16
16435,11
16436,30
16437,19
16438,45
16439,53
16440,22
16441,12
16442,35
16443,43
16444,15
16445,34
16446,25
16447,46
16448,102
16449,25
16450,43
16451,29
16452,16
16453,8
16454,6
16455,14
16456,19
16457,19
16458,24
16459,55
16460,24
16461,8
16462,25
16463,25
16464,38
16465,20
16466,35
16467,23
16468,25
16469,25
16470,65
16471,32
16472,38
16473,19
16474,4
16475,10
16476,30
16477,15
16478,20
16479,18
16480,76
16481,27
16482,27
16483,16
16484,27
16485,37
16486,44
16487,11
16488,10
16489,9
16490,6
16491,20
16492,14
16493,40
16494,12
16495,41
16496,27
16497,14
16498,24
16499,27
16500,12
16501,10
16502,12
16503,23
16504,24
16505,16
16506,15
16507,4
16508,12
16509,14
16510,50
16511,24
16512,11
16513,33
16514,11
16515,25
16516,14
16517,8
16518,12
16519,19
16520,37
16521,8
16522,17
16523,8
16524,13
16525,8
16526,19
16527,14
16528,12
16529,4
16530,8
16531,10
16532,12
16533,22
16534,13
16535,0
16536,6
16537,46
16538,15
16539,10
16540,34
16541,8
16542,18
16543,18
16544,8
16545,1
16546,6
16547,11
16548,6
16549,6
16550,31
16551,8
16552,27
16553,62
16554,25
16555,31
16556,41
16557,32
16558,31
16559,21
16560,34
16561,30
16562,30
16563,32
16564,54
16565,38
16566,37
16567,53
16568,24
16569,42
16570,15
16571,14
16572,8
16573,4
16574,7
16575,5
16576,34
16577,5
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,39
16585,8
16586,9
16587,12
16588,25
16589,8
16590,5
16591,22
16592,20
16593,3
16594,11
16595,5
16596,18
16597,14
16598,5
16599,12
16600,3
16601,20
16602,0
16603,19
16604,8
16605,6
16606,6
16607,6
16608,0
16609,2
16610,4
16611,18
16612,11
16613,8
16614,14
16615,7
16616,8
16617,5
16618,19
16619,17
16620,11
16621,40
16622,7
16623,19
16624,20
16625,22
16626,48
16627,23
16628,24
16629,33
16630,28
16631,19
16632,15
16633,21
16634,15
16635,4
16636,11
16637,14
16638,19
16639,4
16640,16
16641,8
16642,18
16643,36
16644,11
16645,11
16646,18
16647,17
16648,10
16649,25
16650,29
16651,11
16652,23
16653,22
16654,20
16655,4
16656,5
16657,8
16658,7
16659,21
16660,8
16661,24
16662,12
16663,39
16664,6
16665,19
16666,9
16667,20
16668,12
16669,19
16670,30
16671,11
16672,14
16673,29
16674,8
16675,27
16676,43
16677,10
16678,40
16679,16
16680,12
16681,31
16682,39
16683,29
16684,17
16685,16
16686,16
16687,10
16688,19
16689,7
16690,35
16691,31
16692,18
16693,22
16694,25
16695,14
16696,9
16697,15
16698,28
16699,29
16700,35
16701,8
16702,21
16703,19
16704,28
16705,21
16706,24
16707,23
16708,25
16709,17
16710,30
16711,13
16712,18
16713,35
16714,9
16715,14
16716,7
16717,6
16718,24
16719,21
16720,18
16721,23
16722,23
16723,17
16724,14
16725,31
16726,13
16727,32
16728,12
16729,15
16730,5
16731,15
16732,18
16733,35
16734,42
16735,12
16736,19
16737,32
16738,13
16739,11
16740,31
16741,21
16742,15
16743,17
16744,32
16745,24
16746,26
16747,25
16748,35
16749,30
16750,22
16751,32
16752,25
16753,32
16754,8
16755,24
16756,28
16757,28
16758,16
16759,25
16760,58
16761,22
16762,33
16763,13
16764,38
16765,40
16766,17
16767,23
16768,25
16769,21
16770,21
16771,15
16772,17
16773,34
16774,34
16775,38
16776,34
16777,22
16778,17
16779,41
16780,21
16781,30
16782,23
16783,26
16784,34
16785,31
16786,30
16787,39
16788,30
16789,41
16790,22
16791,65
16792,27
16793,20
16794,40
16795,16
16796,26
16797,11
16798,10
16799,17
16800,50
16801,9
16802,17
16803,7
16804,26
16805,13
16806,20
16807,25
16808,29
16809,23
16810,5
16811,34
16812,13
16813,26
16814,24
16815,22
16816,15
16817,13
16818,20
16819,13
16820,25
16821,17
16822,14
16823,25
16824,32
16825,17
16826,7
16827,19
16828,16
16829,31
16830,0
16831,21
16832,28
16833,33
16834,0
16835,0
16836,0
16837,0
16838,6
16839,13
16840,19
16841,16
16842,
16843,
16844,
16845,
16846,15
16847,7
16848,13
16849,8
16850,7
16851,17
16852,32
16853,153
16854,31
16855,0
16856,22
16857,6
16858,10
16859,13
16860,26
16861,49
16862,11
16863,40
16864,34
16865,29
16866,20
16867,12
16868,24
16869,28
16870,10
16871,30
16872,8
16873,37
16874,21
16875,62
16876,20
16877,0
16878,12
16879,46
16880,14
16881,24
16882,146
16883,40
16884,21
16885,21
16886,33
16887,15
16888,8
16889,21
16890,0
16891,0
16892,0
16893,0
16894,0
16895,18
16896,11
16897,16
16898,19
16899,33
16900,22
16901,0
16902,6
16903,0
16904,29
16905,24
16906,28
16907,17
16908,14
16909,6
16910,6
16911,12
16912,35
16913,35
16914,22
16915,17
16916,209
16917,30
16918,35
16919,24
16920,61
16921,24
16922,58
16923,22
16924,37
16925,12
16926,2
16927,7
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,0
16938,0
16939,0
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,13
16954,27
16955,18
16956,19
16957,16
16958,43
16959,60
16960,23
16961,33
16962,17
16963,28
16964,0
16965,0
16966,0
16967,0
16968,22
16969,5
16970,15
16971,5
16972,1
16973,0
16974,9
16975,9
16976,6
16977,3
16978,0
16979,0
16980,0
16981,11
16982,9
16983,9
16984,14
16985,14
16986,21
16987,13
16988,28
16989,12
16990,6
16991,11
16992,23
16993,24
16994,14
16995,14
16996,8
16997,2
16998,16
16999,7
17000,11
17001,11
17002,9
17003,2
17004,5
17005,0
17006,0
17007,0
17008,0
17009,0
17010,7
17011,44
17012,7
17013,4
17014,19
17015,11
17016,11
17017,3
17018,10
17019,29
17020,10
17021,0
17022,7
17023,8
17024,11
17025,9
17026,8
17027,7
17028,31
17029,14
17030,0
17031,0
17032,0
17033,0
17034,18
17035,20
17036,14
17037,15
17038,17
17039,8
17040,4
17041,8
17042,12
17043,18
17044,10
17045,12
17046,24
17047,9
17048,14
17049,11
17050,13
17051,6
17052,15
17053,13
17054,18
17055,18
17056,8
17057,8
17058,8
17059,3
17060,15
17061,14
17062,14
17063,12
17064,13
17065,10
17066,14
17067,11
17068,11
17069,13
17070,14
17071,10
17072,16
17073,6
17074,11
17075,4
17076,5
17077,9
17078,19
17079,14
17080,9
17081,11
17082,5
17083,8
17084,5
17085,14
17086,16
17087,8
17088,16
17089,11
17090,16
17091,11
17092,18
17093,7
17094,8
17095,15
17096,13
17097,6
17098,40
17099,13
17100,0
17101,8
17102,9
17103,19
17104,28
17105,5
17106,5
17107,5
17108,1
17109,12
17110,14
17111,9
17112,10
17113,17
17114,5
17115,20
17116,12
17117,16
17118,15
17119,16
17120,31
17121,5
17122,21
17123,5
17124,14
17125,18
17126,12
17127,14
17128,10
17129,31
17130,12
17131,5
17132,10
17133,7
17134,5
17135,38
17136,15
17137,4
17138,9
17139,19
17140,13
17141,7
17142,30
17143,13
17144,7
17145,7
17146,8
17147,27
17148,6
17149,64
17150,13
17151,12
17152,17
17153,4
17154,9
17155,27
17156,12
17157,13
17158,13
17159,19
17160,9
17161,9
17162,14
17163,13
17164,6
17165,9
17166,7
17167,10
17168,17
17169,0
17170,10
17171,5
17172,7
17173,12
17174,6
17175,11
17176,5
17177,4
17178,10
17179,6
17180,17
17181,19
17182,18
17183,10
17184,5
17185,20
17186,30
17187,4
17188,15
17189,53
17190,41
17191,15
17192,11
17193,26
17194,9
17195,6
17196,12
17197,10
17198,9
17199,3
17200,6
17201,11
17202,25
17203,10
17204,97
17205,33
17206,106
17207,38
17208,35
17209,69
17210,9
17211,56
17212,44
17213,9
17214,15
17215,49
17216,67
17217,29
17218,42
17219,57
17220,52
17221,37
17222,59
17223,82
17224,12
17225,24
17226,44
17227,26
17228,42
17229,11
17230,58
17231,48
17232,43
17233,50
17234,25
17235,36
17236,62
17237,148
17238,52
17239,158
17240,106
17241,39
17242,44
17243,0
17244,36
17245,11
17246,85
17247,2
17248,38
17249,38
17250,27
17251,41
17252,26
17253,44
17254,21
17255,15
17256,0
17257,0
17258,25
17259,3
17260,3
17261,20
17262,11
17263,10
17264,12
17265,8
17266,17
17267,6
17268,0
17269,0
17270,0
17271,0
17272,21
17273,45
17274,26
17275,79
17276,31
17277,338
17278,46
17279,22
17280,30
17281,28
17282,5
17283,40
17284,31
17285,40
17286,20
17287,47
17288,53
17289,42
17290,36
17291,57
17292,48
17293,24
17294,32
17295,11
17296,30
17297,57
17298,44
17299,27
17300,83
17301,25
17302,1
17303,33
17304,61
17305,69
17306,55
17307,37
17308,43
17309,30
17310,18
17311,20
17312,33
17313,32
17314,45
17315,10
17316,56
17317,30
17318,22
17319,48
17320,41
17321,46
17322,50
17323,41
17324,78
17325,42
17326,43
17327,34
17328,48
17329,38
17330,51
17331,71
17332,9
17333,42
17334,61
17335,43
17336,56
17337,32
17338,34
17339,53
17340,31
17341,35
17342,22
17343,44
17344,66
17345,74
17346,49
17347,54
17348,75
17349,33
17350,26
17351,30
17352,40
17353,31
17354,42
17355,41
17356,58
17357,17
17358,43
17359,0
17360,28
17361,36
17362,32
17363,51
17364,69
17365,18
17366,59
17367,7
17368,14
17369,10
17370,3
17371,3
17372,79
17373,43
17374,6
17375,31
17376,34
17377,48
17378,75
17379,51
17380,79
17381,0
17382,90
17383,63
17384,88
17385,38
17386,40
17387,45
17388,15
17389,36
17390,45
17391,39
17392,31
17393,16
17394,39
17395,59
17396,32
17397,7
17398,21
17399,17
17400,20
17401,21
17402,31
17403,14
17404,21
17405,21
17406,47
17407,38
17408,20
17409,43
17410,46
17411,16
17412,31
17413,26
17414,28
17415,31
17416,35
17417,37
17418,52
17419,41
17420,37
17421,38
17422,44
17423,46
17424,31
17425,47
17426,34
17427,16
17428,70
17429,21
17430,15
17431,22
17432,28
17433,20
17434,15
17435,52
17436,39
17437,30
17438,28
17439,37
17440,46
17441,48
17442,24
17443,40
17444,43
17445,20
17446,11
17447,29
17448,22
17449,53
17450,25
17451,47
17452,46
17453,41
17454,54
17455,44
17456,0
17457,39
17458,25
17459,48
17460,67
17461,89
17462,23
17463,17
17464,45
17465,46
17466,0
17467,70
17468,39
17469,51
17470,48
17471,97
17472,10
17473,8
17474,4
17475,4
17476,25
17477,63
17478,37
17479,22
17480,25
17481,36
17482,36
17483,25
17484,68
17485,57
17486,23
17487,57
17488,51
17489,11
17490,30
17491,17
17492,37
17493,52
17494,29
17495,33
17496,42
17497,39
17498,20
17499,24
17500,44
17501,27
17502,9
17503,17
17504,38
17505,4
17506,24
17507,29
17508,33
17509,17
17510,17
17511,18
17512,16
17513,71
17514,35
17515,29
17516,68
17517,32
17518,12
17519,41
17520,29
17521,24
17522,10
17523,29
17524,17
17525,55
17526,34
17527,31
17528,63
17529,22
17530,52
17531,27
17532,39
17533,30
17534,50
17535,50
17536,42
17537,42
17538,23
17539,52
17540,33
17541,33
17542,14
17543,14
17544,51
17545,51
17546,0
17547,0
17548,11
17549,11
17550,32
17551,62
17552,22
17553,7
17554,9
17555,14
17556,15
17557,49
17558,35
17559,37
17560,27
17561,59
17562,24
17563,53
17564,42
17565,33
17566,0
17567,51
17568,52
17569,43
17570,208
17571,44
17572,10
17573,19
17574,55
17575,58
17576,28
17577,38
17578,25
17579,21
17580,45
17581,50
17582,46
17583,103
17584,1
17585,24
17586,31
17587,43
17588,57
17589,27
17590,22
17591,66
17592,43
17593,28
17594,25
17595,48
17596,40
17597,35
17598,24
17599,48
17600,43
17601,52
17602,33
17603,54
17604,50
17605,38
17606,27
17607,31
17608,23
17609,23
17610,23
17611,9
17612,43
17613,29
17614,25
17615,58
17616,22
17617,29
17618,4
17619,53
17620,39
17621,17
17622,19
17623,63
17624,44
17625,7
17626,45
17627,5
17628,27
17629,39
17630,55
17631,5
17632,9
17633,33
17634,80
17635,32
17636,25
17637,16
17638,37
17639,33
17640,10
17641,53
17642,30
17643,32
17644,44
17645,71
17646,266
17647,167
17648,34
17649,23
17650,19
17651,16
17652,20
17653,23
17654,25
17655,38
17656,36
17657,0
17658,10
17659,21
17660,26
17661,14
17662,20
17663,6
17664,8
17665,13
17666,9
17667,15
17668,23
17669,18
17670,12
17671,30
17672,22
17673,16
17674,5
17675,14
17676,17
17677,22
17678,20
17679,9
17680,4
17681,8
17682,8
17683,10
17684,2
17685,8
17686,8
17687,10
17688,47
17689,4
17690,19
17691,23
17692,4
17693,11
17694,6
17695,1
17696,8
17697,9
17698,42
17699,8
17700,27
17701,9
17702,21
17703,9
17704,7
17705,6
17706,18
17707,25
17708,4
17709,6
17710,12
17711,9
17712,9
17713,14
17714,7
17715,11
17716,2
17717,9
17718,8
17719,35
17720,2
17721,6
17722,13
17723,3
17724,9
17725,24
17726,14
17727,8
17728,24
17729,19
17730,0
17731,9
17732,0
17733,33
17734,15
17735,12
17736,1
17737,4
17738,7
17739,10
17740,6
17741,16
17742,7
17743,16
17744,32
17745,8
17746,5
17747,51
17748,18
17749,19
17750,12
17751,0
17752,12
17753,22
17754,25
17755,5
17756,9
17757,4
17758,32
17759,9
17760,30
17761,18
17762,27
17763,5
17764,26
17765,25
17766,11
17767,21
17768,14
17769,90
17770,13
17771,6
17772,12
17773,20
17774,29
17775,10
17776,0
17777,7
17778,4
17779,7
17780,7
17781,8
17782,4
17783,0
17784,4
17785,10
17786,0
17787,6
17788,4
17789,22
17790,6
17791,7
17792,5
17793,7
17794,10
17795,8
17796,10
17797,12
17798,20
17799,7
17800,13
17801,11
17802,7
17803,14
17804,16
17805,7
17806,13
17807,15
17808,4
17809,14
17810,4
17811,6
17812,8
17813,6
17814,5
17815,11
17816,13
17817,14
17818,2
17819,7
17820,4
17821,6
17822,7
17823,41
17824,8
17825,31
17826,5
17827,8
17828,14
17829,4
17830,7
17831,9
17832,10
17833,31
17834,5
17835,23
17836,8
17837,16
17838,21
17839,5
17840,7
17841,3
17842,9
17843,17
17844,17
17845,11
17846,26
17847,10
17848,6
17849,20
17850,10
17851,5
17852,6
17853,19
17854,6
17855,21
17856,4
17857,4
17858,9
17859,3
17860,0
17861,34
17862,17
17863,15
17864,5
17865,5
17866,6
17867,0
17868,19
17869,21
17870,8
17871,15
17872,18
17873,21
17874,11
17875,11
17876,10
17877,14
17878,16
17879,10
17880,31
17881,14
17882,7
17883,9
17884,49
17885,18
17886,9
17887,40
17888,6
17889,4
17890,4
17891,8
17892,13
17893,19
17894,8
17895,3
17896,11
17897,9
17898,8
17899,9
17900,16
17901,9
17902,32
17903,12
17904,2
17905,3
17906,5
17907,4
17908,12
17909,9
17910,16
17911,25
17912,16
17913,3
17914,0
17915,20
17916,4
17917,4
17918,9
17919,16
17920,5
17921,6
17922,4
17923,5
17924,0
